,Unnamed: 0,字段,标题
203,,18:15,【三峡水利：拟4亿元认购涪陵电力非公开发行股份】三峡水利公告，公司下属全资子公司电力投资公司以自有资金4亿元参与认购涪陵电力非公开发行股份。本次认购完成后，公司持有涪陵电力的股份比例为4.31%。
202,,18:15,阿曼财政部：阿曼今年到目前为止的国家预算赤字- 1.1086亿里亚尔。
201,,18:17,Benchmark：将eBay(EBAY.O)目标价从79美元上调至85美元。
200,,18:18,【禾望电气：公司储能相关产品销售占营收及利润比例很小】禾望电气披露股价异动公告，经公司自查，公司关注到有市场媒体称公司涉及储能相关概念。公司的储能相关产品业务收入2020年度不足300万元人民币，储能相关产品销售占营收及利润比例很小，对公司业绩的影响可以忽略不计。
199,,18:18,印度财政部长表示，今年前5个月流入印度的外国直接投资同比增长37%。
198,,18:20,【光大证券：碳中和推动能源转型 全球天然气需求显著提升】 光大证券发布研报称，“碳中和”推动能源转型，全球天然气需求显著提升。2021年随着疫情受到控制，经济及工业逐步恢复，带动天然气需求上升，预计2022年将完全恢复。同时，为了实现净零排放的目标，减少二氧化碳的排放，全球范围内对于绿色能源的需求不断提升。天然气作为最清洁的化石燃料之一，二氧化碳排放量比煤炭低近50%。推荐持续聚焦主业天然气、2021年一季度业绩实现高增长的标的。
197,,18:20,香港交易所将推出期货期权合约。
196,,18:21,【中基协：截至7月末存续私募基金管理规模18.99万亿元 环比增长6.15%】中基协公布的数据显示，截至2021年7月末，存续私募基金管理人24326家，较上月减少150家，环比下降0.61%；管理基金数量111775只，较上月增加2927只，环比增长2.69%；管理基金规模18.99万亿元，较上月增加11003.01亿元，环比增长6.15%。
195,,18:24,【阿里成立反职场陋习小组 无条件支持员工拒绝劝酒】 阿里巴巴集团公布了推动反性骚扰的机制化工作进展。这是女员工举报被侵害事件以来，阿里巴巴第二次公布进展。在强化组织保障方面，阿里巴巴集团成立工作环境委员会，作为反性骚扰在内的工作环境相关事项的处理决策机构，直接向董事会汇报。在制度层面，阿里将修订此前的《阿里巴巴集团商业行为准则》，完善反性骚扰、反性侵的相关内容。正在制定《阿里巴巴集团反性骚扰行为准则》，强化对性骚扰零容忍。
194,,18:25,【香港交易所将推出期货期权合约】香港交易所今天宣布，将会推出实物交收的恒生指数期货期权合约及恒生中国企业指数期货期权合约。这两只新产品将进一步丰富香港交易所的衍生产品组合，增加香港市场的深度和广度。新推出的两只期货期权合约将于2021年8月23日开始交易，为投资者提供更多交易及风险管理工具的选择。持有期货期权的投资者将可在有关期货合约结算前，于香港交易所的市场上拥有相应的期货仓位。
193,,18:27,"高伟电子(01415.HK)：截至2021年6月30日止六个月之收益达约297,629,000美元，较去年同期减少约3.2%；本公司拥有人应占净利润约为22,502,000美元，而去年同期约为28,164,000美元；每股盈利为2.7美分，而去年同期为3.4美分。"
192,,18:28,特斯拉CEO马斯克：特斯拉上半年生产的汽车主要用于出口，下半年则面向国内市场。
191,,18:29,【创业板上市委：何氏眼科等三公司首发8月19日上会】创业板上市委公告，辽宁何氏眼科医院集团股份有限公司、安徽铜冠铜箔集团股份有限公司、广州凡拓数字创意科技股份有限公司首发8月19日上会。
190,,18:29,马斯克：正如公开披露的，我们在某些“标准”汽车芯片方面面临供应链的限制。
189,,18:30,Tim Hortons中国据悉接近与Silver Crest合并，合并后估值约18亿美元。
188,,18:31,纳指期货涨0.10%，道指期货跌0.03%，标普500指数期货涨0.02%。
187,,18:33,【伊朗新增确诊超3.9万例 累计确诊逾432万例】据伊朗卫生部12日公布的最新数据，伊朗新冠肺炎确诊病例升至4320266例。在过去24小时内，伊朗新增确诊病例39049例；新增死亡病例568例，累计死亡病例达96215例。
186,,18:34,【中南建设收监管函：因前期未披露2021年合同销售金额相关经营预测信息】中南建设公告，深交所下发监管函，因公司在2020年度业绩说明会上称，预计公司2021年合同销售金额达到2500亿元左右，合同销售金额增长可超过10%。公司前期未披露前述经营预测信息，且4月28日披露的《2021年4月27日投资者关系活动记录表》显示，公司业绩说明会主要交流内容为2020年年度报告等相关信息，亦未提及前述经营预测信息。
185,,18:36,【王府井：吸收合并事项获证监会审核通过 明日复牌】王府井公告，公司换股吸收合并首商股份并募集配套资金事项获得证监会审核通过。公司股票8月13日起复牌。
184,,18:37,【农业农村部部署秋粮作物重大病虫害防控工作】今日，农业农村部召开视频会，对秋粮作物重大病虫害防控工作进行再动员再部署，要求各地迅速行动起来，坚决打好防控攻坚战，实现“虫口夺粮” 保丰收。会议分析，当前重大病虫害发生基数偏高、下阶段气象条件有利，预计8-9月，水稻“两迁”害虫、草地贪夜蛾、草地螟、稻瘟病、马铃薯晚疫病等迁飞性流行性病虫害的中等偏重发生，防控任务艰巨。
183,,18:38,【中国石油成立首家废旧油管再制造工厂】据中国电力报今日报道，辽河油田资源利用有限公司再制造基地厂房内，大型设备高效运行，正在对废旧油管进行专业化油管再制造。这是中国石油第一家废旧油管再制造工厂，年油管再制造能力超2万吨，预计年创收1亿元。
182,,18:41,印度财长：由于新冠肺炎，印度需要保持高赤字； 财政赤字将在预算限额内。
181,,18:42,德意志银行：将Dish Network(DISH.O)目标价从68美元上调至77美元。
180,,18:43,【海南自贸港首架“零关税”飞机通关】海南自贸港首架“零关税”进口直升机在海口港海关通关放行。从海口海关了解到，此架直升机由海南海直通用航空有限公司进口，货值401.8万元，减免税款61.3万元。这标志着海南自由贸易港“零关税”进口商品实现海陆空全覆盖。
179,,18:45,【凯乐科技：目前新增供应商逾期供货合同金额6.35亿元】凯乐科技公告，经公司自查，目前新增供应商逾期供货合同金额6.35亿元、新增冻结银行账户金额 0.16亿元、新增持有子公司股权被申请财产保全数额4.33亿元。截至目前，公司累计供应商逾期供货合同45.14亿元、累计冻结银行账户金额4.7亿元、公司累计持有子公司股权被申请财产保全数额6.54亿元。
178,,18:46,【中共中央办公厅、国务院办公厅印发《关于进一步加强非物质文化遗产保护工作的意见》】意见提出，到2025年，非物质文化遗产代表性项目得到有效保护，工作制度科学规范、运行有效，人民群众对非物质文化遗产的参与感、获得感、认同感显著增强，非物质文化遗产服务当代、造福人民的作用进一步发挥。到2035年，非物质文化遗产得到全面有效保护，传承活力明显增强，工作制度更加完善，传承体系更加健全，保护理念进一步深入人心，国际影响力显著提升，在推动经济社会可持续发展和服务国家重大战略中的作用更加彰显。（新华网）
177,,18:48,【俄罗斯央行第一副行长：购买比特币就像进入雷区，存在巨大亏损风险】俄罗斯中央银行第一副行长Sergei Shvetsov在周三接受采访时表达该行对加密货币投资的担忧，并警告投资者可能存在亏损风险。Shvetsov表示，当地投资者越来越多地将资金投入他称之为“科技金融金字塔”的替代金融工具，并表示比特币只是此类金字塔计划之一。他表示，许多散户投资者期望从加密货币投资中获得巨大回报，并出售持有的房地产或贷款以投资比特币，尽管他们面临着“巨大”的资金损失风险。
176,,18:48,五天三板西藏珠峰：公司旗下在阿根廷的锂盐湖资源尚未进入生产阶段，未来能否投产并盈利尚存在重大不确定性。
175,,18:49,四连板四方股份：公司历年来储能业务收入占年度营业收入比重不超过2.5%，2020年度储能业务收入占营业收入比重不超过1%，占比很小，且订单的交付和实施受客户要求、项目进度等不确定因素影响，对公司短期业绩影响不大。
174,,18:50,欧佩克月报：将2022年对欧佩克的原油需求预期下调110万桶/日。
173,,18:51,欧佩克月报：欧佩克预计2022年下半年石油市场仍将收紧。
172,,18:51,【双星新材：目前产线满产满销 排产在3个月以上】双星新材在互动平台表示，公司目前产线满产满销，排产在3个月以上，并且新订单不断增加。
171,,18:54,【二连板中天科技：2020年度储能业务实现营业收入占公司整体营业收入比例为1.43%】中天科技公告，2020年度储能业务实现营业收入占公司整体营业收入比例为1.43%，2021年一季度储能业务实现营业收入占公司整体营业收入比例为0.64%。当前，储能业务占公司整体营业收入比例较小，若行业整体出现景气度下滑等，存在项目效益不达预期的风险。
